LIST_LEN,N_DIGITS,D_MODEL,N_HEAD,N_LAYERS,USE_LN,USE_BIAS,FREEZE_WV,FREEZE_WO,WEIGHT_DECAY,run_idx,val_acc,steps_trained,train_time_sec,params_total,params_trainable,val_examples,batch_size,device
1,100,64,1,1,False,False,True,True,0.01,0,0.0096435546875,50000,172.24173665046692,29990,21440,8192,1024,cuda
1,100,64,1,1,False,False,True,True,0.01,1,0.01025390625,50000,171.49023270606995,29990,21440,8192,1024,cuda
1,100,64,1,1,False,False,True,True,0.01,2,0.0111083984375,50000,170.05922865867615,29990,21440,8192,1024,cuda
1,100,64,1,2,False,False,True,True,0.01,0,1.0,2500,12.573710680007935,46630,29632,8192,1024,cuda
1,100,64,1,2,False,False,True,True,0.01,1,1.0,2500,12.482933044433594,46630,29632,8192,1024,cuda
1,100,64,1,2,False,False,True,True,0.01,2,1.0,2500,12.603095054626465,46630,29632,8192,1024,cuda
1,100,64,1,3,False,False,True,True,0.01,0,1.0,2500,16.747124433517456,63270,37824,8192,1024,cuda
1,100,64,1,3,False,False,True,True,0.01,1,1.0,2500,16.76825475692749,63270,37824,8192,1024,cuda
1,100,64,1,3,False,False,True,True,0.01,2,1.0,2500,16.5555157661438,63270,37824,8192,1024,cuda
1,100,64,1,4,False,False,True,True,0.01,0,1.0,2500,20.047024488449097,79910,46016,8192,1024,cuda
1,100,64,1,4,False,False,True,True,0.01,1,1.0,2500,20.070072174072266,79910,46016,8192,1024,cuda
1,100,64,1,4,False,False,True,True,0.01,2,1.0,2500,20.107612371444702,79910,46016,8192,1024,cuda
1,100,64,1,5,False,False,True,True,0.01,0,1.0,2500,24.935397624969482,96550,54208,8192,1024,cuda
1,100,64,1,5,False,False,True,True,0.01,1,1.0,2500,24.748125791549683,96550,54208,8192,1024,cuda
1,100,64,1,5,False,False,True,True,0.01,2,1.0,2500,24.722408533096313,96550,54208,8192,1024,cuda
1,100,64,1,6,False,False,True,True,0.01,0,1.0,2500,29.84302282333374,113190,62400,8192,1024,cuda
1,100,64,1,6,False,False,True,True,0.01,1,1.0,2500,29.888033151626587,113190,62400,8192,1024,cuda
1,100,64,1,6,False,False,True,True,0.01,2,1.0,2500,29.65675711631775,113190,62400,8192,1024,cuda
1,100,64,1,7,False,False,True,True,0.01,0,1.0,2500,33.758549451828,129830,70592,8192,1024,cuda
1,100,64,1,7,False,False,True,True,0.01,1,1.0,2500,33.77447175979614,129830,70592,8192,1024,cuda
1,100,64,1,7,False,False,True,True,0.01,2,1.0,2500,33.89882206916809,129830,70592,8192,1024,cuda
1,100,64,1,8,False,False,True,True,0.01,0,1.0,2500,38.15365195274353,146470,78784,8192,1024,cuda
1,100,64,1,8,False,False,True,True,0.01,1,1.0,2500,37.89704442024231,146470,78784,8192,1024,cuda
1,100,64,1,8,False,False,True,True,0.01,2,1.0,2500,38.30029892921448,146470,78784,8192,1024,cuda
1,100,64,1,9,False,False,True,True,0.01,0,1.0,2500,42.1601037979126,163110,86976,8192,1024,cuda
1,100,64,1,9,False,False,True,True,0.01,1,1.0,2500,42.49536180496216,163110,86976,8192,1024,cuda
1,100,64,1,9,False,False,True,True,0.01,2,1.0,2500,42.10070013999939,163110,86976,8192,1024,cuda
1,100,64,1,10,False,False,True,True,0.01,0,1.0,2500,45.689635038375854,179750,95168,8192,1024,cuda
1,100,64,1,10,False,False,True,True,0.01,1,1.0,2500,46.36143755912781,179750,95168,8192,1024,cuda
1,100,64,1,10,False,False,True,True,0.01,2,1.0,2500,45.77816581726074,179750,95168,8192,1024,cuda
2,100,64,1,1,False,False,True,True,0.01,0,0.01116943359375,50000,167.4905035495758,30118,21568,8192,1024,cuda
2,100,64,1,1,False,False,True,True,0.01,1,0.0096435546875,50000,167.5892493724823,30118,21568,8192,1024,cuda
2,100,64,1,1,False,False,True,True,0.01,2,0.0107421875,50000,167.89739537239075,30118,21568,8192,1024,cuda
2,100,64,1,2,False,False,True,True,0.01,0,0.50921630859375,50000,251.91167187690735,46758,29760,8192,1024,cuda
2,100,64,1,2,False,False,True,True,0.01,1,0.51654052734375,50000,252.05815052986145,46758,29760,8192,1024,cuda
2,100,64,1,2,False,False,True,True,0.01,2,0.50531005859375,50000,251.0076243877411,46758,29760,8192,1024,cuda
2,100,64,1,3,False,False,True,True,0.01,0,1.0,2500,16.9864718914032,63398,37952,8192,1024,cuda
2,100,64,1,3,False,False,True,True,0.01,1,1.0,2500,16.792344570159912,63398,37952,8192,1024,cuda
2,100,64,1,3,False,False,True,True,0.01,2,1.0,2500,16.656452178955078,63398,37952,8192,1024,cuda
2,100,64,1,4,False,False,True,True,0.01,0,1.0,2500,20.818455934524536,80038,46144,8192,1024,cuda
2,100,64,1,4,False,False,True,True,0.01,1,1.0,2500,20.893744945526123,80038,46144,8192,1024,cuda
2,100,64,1,4,False,False,True,True,0.01,2,1.0,2500,20.936244010925293,80038,46144,8192,1024,cuda
2,100,64,1,5,False,False,True,True,0.01,0,1.0,2500,25.73960542678833,96678,54336,8192,1024,cuda
2,100,64,1,5,False,False,True,True,0.01,1,1.0,2500,25.83614492416382,96678,54336,8192,1024,cuda
2,100,64,1,5,False,False,True,True,0.01,2,1.0,2500,25.69291663169861,96678,54336,8192,1024,cuda
2,100,64,1,6,False,False,True,True,0.01,0,0.9915771484375,10000,120.74314975738525,113318,62528,8192,1024,cuda
2,100,64,1,6,False,False,True,True,0.01,1,0.603515625,50000,603.4711310863495,113318,62528,8192,1024,cuda
2,100,64,1,6,False,False,True,True,0.01,2,0.8111572265625,50000,604.2921776771545,113318,62528,8192,1024,cuda
2,100,64,1,7,False,False,True,True,0.01,0,0.7857666015625,50000,691.8760838508606,129958,70720,8192,1024,cuda
2,100,64,1,7,False,False,True,True,0.01,1,0.505126953125,50000,691.3511588573456,129958,70720,8192,1024,cuda
2,100,64,1,7,False,False,True,True,0.01,2,0.99078369140625,47500,659.1162552833557,129958,70720,8192,1024,cuda
2,100,64,1,8,False,False,True,True,0.01,0,0.98291015625,50000,791.4043116569519,146598,78912,8192,1024,cuda
2,100,64,1,8,False,False,True,True,0.01,1,0.9764404296875,50000,791.0290839672089,146598,78912,8192,1024,cuda
2,100,64,1,8,False,False,True,True,0.01,2,0.9798583984375,50000,792.257951259613,146598,78912,8192,1024,cuda
2,100,64,1,9,False,False,True,True,0.01,0,0.992919921875,15000,266.27040243148804,163238,87104,8192,1024,cuda
2,100,64,1,9,False,False,True,True,0.01,1,0.99676513671875,15000,266.76448917388916,163238,87104,8192,1024,cuda
2,100,64,1,9,False,False,True,True,0.01,2,0.97723388671875,50000,889.1264390945435,163238,87104,8192,1024,cuda
2,100,64,1,10,False,False,True,True,0.01,0,0.9857177734375,50000,984.8352670669556,179878,95296,8192,1024,cuda
2,100,64,1,10,False,False,True,True,0.01,1,0.99029541015625,20000,393.74903321266174,179878,95296,8192,1024,cuda
2,100,64,1,10,False,False,True,True,0.01,2,0.8609619140625,50000,985.2080705165863,179878,95296,8192,1024,cuda
3,100,64,1,1,False,False,True,True,0.01,0,0.010091145833333334,50000,194.3435778617859,30246,21696,8192,1024,cuda
3,100,64,1,1,False,False,True,True,0.01,1,0.010823567708333334,50000,194.71037411689758,30246,21696,8192,1024,cuda
3,100,64,1,1,False,False,True,True,0.01,2,0.010538736979166666,50000,194.23676681518555,30246,21696,8192,1024,cuda
3,100,64,1,2,False,False,True,True,0.01,0,0.4469807942708333,50000,285.8110213279724,46886,29888,8192,1024,cuda
3,100,64,1,2,False,False,True,True,0.01,1,0.3442789713541667,50000,285.6557152271271,46886,29888,8192,1024,cuda
3,100,64,1,2,False,False,True,True,0.01,2,0.3476969401041667,50000,286.1352789402008,46886,29888,8192,1024,cuda
3,100,64,1,3,False,False,True,True,0.01,0,0.9906819661458334,17500,132.13592958450317,63526,38080,8192,1024,cuda
3,100,64,1,3,False,False,True,True,0.01,1,0.9353434244791666,50000,377.9062120914459,63526,38080,8192,1024,cuda
3,100,64,1,3,False,False,True,True,0.01,2,0.9901936848958334,17500,132.53935194015503,63526,38080,8192,1024,cuda
3,100,64,1,4,False,False,True,True,0.01,0,0.9914957682291666,2500,23.455682516098022,80166,46272,8192,1024,cuda
3,100,64,1,4,False,False,True,True,0.01,1,0.990966796875,2500,23.334630966186523,80166,46272,8192,1024,cuda
3,100,64,1,4,False,False,True,True,0.01,2,0.99169921875,2500,23.30149269104004,80166,46272,8192,1024,cuda
3,100,64,1,5,False,False,True,True,0.01,0,0.9964192708333334,2500,28.093258142471313,96806,54464,8192,1024,cuda
3,100,64,1,5,False,False,True,True,0.01,1,0.9923095703125,2500,28.024975299835205,96806,54464,8192,1024,cuda
3,100,64,1,5,False,False,True,True,0.01,2,0.9927978515625,2500,28.015270471572876,96806,54464,8192,1024,cuda
3,100,64,1,6,False,False,True,True,0.01,0,0.9923502604166666,2500,32.797311782836914,113446,62656,8192,1024,cuda
3,100,64,1,6,False,False,True,True,0.01,1,0.9931640625,2500,32.942859411239624,113446,62656,8192,1024,cuda
3,100,64,1,6,False,False,True,True,0.01,2,0.9924723307291666,2500,32.87561011314392,113446,62656,8192,1024,cuda
3,100,64,1,7,False,False,True,True,0.01,0,0.9918619791666666,5000,75.19465374946594,130086,70848,8192,1024,cuda
3,100,64,1,7,False,False,True,True,0.01,1,0.9912516276041666,5000,74.61193013191223,130086,70848,8192,1024,cuda
3,100,64,1,7,False,False,True,True,0.01,2,0.9911702473958334,5000,75.1094560623169,130086,70848,8192,1024,cuda
3,100,64,1,8,False,False,True,True,0.01,0,0.8943684895833334,50000,848.0764153003693,146726,79040,8192,1024,cuda
3,100,64,1,8,False,False,True,True,0.01,1,0.9739583333333334,50000,848.7681975364685,146726,79040,8192,1024,cuda
3,100,64,1,8,False,False,True,True,0.01,2,0.975830078125,50000,849.499029636383,146726,79040,8192,1024,cuda
3,100,64,1,9,False,False,True,True,0.01,0,0.9512125651041666,50000,967.961585521698,163366,87232,8192,1024,cuda
3,100,64,1,9,False,False,True,True,0.01,1,0.9184977213541666,50000,968.3052871227264,163366,87232,8192,1024,cuda
3,100,64,1,9,False,False,True,True,0.01,2,0.9099527994791666,50000,967.5918033123016,163366,87232,8192,1024,cuda
3,100,64,1,10,False,False,True,True,0.01,0,0.942138671875,50000,1071.140396118164,180006,95424,8192,1024,cuda
3,100,64,1,10,False,False,True,True,0.01,1,0.9159749348958334,50000,1080.204636335373,180006,95424,8192,1024,cuda
3,100,64,1,10,False,False,True,True,0.01,2,0.8866780598958334,50000,1075.2527313232422,180006,95424,8192,1024,cuda
4,100,64,1,1,False,False,True,True,0.01,0,0.010284423828125,50000,246.67457580566406,30374,21824,8192,1024,cuda
4,100,64,1,1,False,False,True,True,0.01,1,0.00927734375,50000,246.0425317287445,30374,21824,8192,1024,cuda
4,100,64,1,1,False,False,True,True,0.01,2,0.009307861328125,50000,246.03538060188293,30374,21824,8192,1024,cuda
4,100,64,1,2,False,False,True,True,0.01,0,0.263519287109375,50000,355.8482494354248,47014,30016,8192,1024,cuda
4,100,64,1,2,False,False,True,True,0.01,1,0.26812744140625,50000,355.00036334991455,47014,30016,8192,1024,cuda
4,100,64,1,2,False,False,True,True,0.01,2,0.36639404296875,50000,355.45911026000977,47014,30016,8192,1024,cuda
4,100,64,1,3,False,False,True,True,0.01,0,0.874298095703125,50000,465.7325236797333,63654,38208,8192,1024,cuda
4,100,64,1,3,False,False,True,True,0.01,1,0.8004150390625,50000,466.3347556591034,63654,38208,8192,1024,cuda
4,100,64,1,3,False,False,True,True,0.01,2,0.8779296875,50000,465.5299994945526,63654,38208,8192,1024,cuda
4,100,64,1,4,False,False,True,True,0.01,0,0.980560302734375,50000,574.7674741744995,80294,46400,8192,1024,cuda
4,100,64,1,4,False,False,True,True,0.01,1,0.9857177734375,50000,574.0989439487457,80294,46400,8192,1024,cuda
4,100,64,1,4,False,False,True,True,0.01,2,0.937042236328125,50000,574.4355211257935,80294,46400,8192,1024,cuda
4,100,64,1,5,False,False,True,True,0.01,0,0.987548828125,50000,683.6595435142517,96934,54592,8192,1024,cuda
4,100,64,1,5,False,False,True,True,0.01,1,0.988372802734375,50000,684.3884739875793,96934,54592,8192,1024,cuda
4,100,64,1,5,False,False,True,True,0.01,2,0.9906005859375,42500,581.1553671360016,96934,54592,8192,1024,cuda
4,100,64,1,6,False,False,True,True,0.01,0,0.990020751953125,32500,514.5028982162476,113574,62784,8192,1024,cuda
4,100,64,1,6,False,False,True,True,0.01,1,0.990814208984375,10000,156.7921540737152,113574,62784,8192,1024,cuda
4,100,64,1,6,False,False,True,True,0.01,2,0.990936279296875,5000,78.3049898147583,113574,62784,8192,1024,cuda
4,100,64,1,7,False,False,True,True,0.01,0,0.990234375,17500,315.56511878967285,130214,70976,8192,1024,cuda
4,100,64,1,7,False,False,True,True,0.01,1,0.990875244140625,37500,686.1026763916016,130214,70976,8192,1024,cuda
4,100,64,1,7,False,False,True,True,0.01,2,0.9898681640625,50000,916.3324728012085,130214,70976,8192,1024,cuda
4,100,64,1,8,False,False,True,True,0.01,0,0.985565185546875,50000,1034.0998878479004,146854,79168,8192,1024,cuda
4,100,64,1,8,False,False,True,True,0.01,1,0.98138427734375,50000,1034.0772037506104,146854,79168,8192,1024,cuda
4,100,64,1,8,False,False,True,True,0.01,2,0.97454833984375,50000,1034.792625427246,146854,79168,8192,1024,cuda
4,100,64,1,9,False,False,True,True,0.01,0,0.938751220703125,50000,1161.971429824829,163494,87360,8192,1024,cuda
4,100,64,1,9,False,False,True,True,0.01,1,0.858123779296875,50000,1160.3888330459595,163494,87360,8192,1024,cuda
4,100,64,1,9,False,False,True,True,0.01,2,0.952392578125,50000,1161.451236963272,163494,87360,8192,1024,cuda
4,100,64,1,10,False,False,True,True,0.01,0,0.87274169921875,50000,1261.4828433990479,180134,95552,8192,1024,cuda
4,100,64,1,10,False,False,True,True,0.01,1,0.817596435546875,50000,1260.480987071991,180134,95552,8192,1024,cuda
4,100,64,1,10,False,False,True,True,0.01,2,0.917694091796875,50000,1260.0111908912659,180134,95552,8192,1024,cuda
