LIST_LEN,N_DIGITS,D_MODEL,N_HEAD,N_LAYERS,USE_LN,USE_BIAS,FREEZE_WV,FREEZE_WO,WEIGHT_DECAY,run_idx,val_acc,steps_trained,train_time_sec,params_total,params_trainable,val_examples,batch_size,device
5,100,64,1,1,False,False,True,True,0.01,0,0.0107177734375,50000,286.79903197288513,30502,21952,8192,1024,cuda
5,100,64,1,1,False,False,True,True,0.01,1,0.0102783203125,50000,287.12152218818665,30502,21952,8192,1024,cuda
5,100,64,1,1,False,False,True,True,0.01,2,0.0100830078125,50000,286.2598066329956,30502,21952,8192,1024,cuda
5,100,64,1,2,False,False,True,True,0.01,0,0.2173095703125,50000,403.9864158630371,47142,30144,8192,1024,cuda
5,100,64,1,2,False,False,True,True,0.01,1,0.219091796875,50000,402.8331434726715,47142,30144,8192,1024,cuda
5,100,64,1,2,False,False,True,True,0.01,2,0.2194091796875,50000,403.8712193965912,47142,30144,8192,1024,cuda
5,100,64,1,3,False,False,True,True,0.01,0,0.566845703125,50000,517.9458808898926,63782,38336,8192,1024,cuda
5,100,64,1,3,False,False,True,True,0.01,1,0.3853759765625,50000,519.4187109470367,63782,38336,8192,1024,cuda
5,100,64,1,3,False,False,True,True,0.01,2,0.3852783203125,50000,518.6258318424225,63782,38336,8192,1024,cuda
5,100,64,1,4,False,False,True,True,0.01,0,0.9671630859375,50000,632.8033719062805,80422,46528,8192,1024,cuda
5,100,64,1,4,False,False,True,True,0.01,1,0.886181640625,50000,633.5402038097382,80422,46528,8192,1024,cuda
5,100,64,1,4,False,False,True,True,0.01,2,0.91572265625,50000,633.9952073097229,80422,46528,8192,1024,cuda
5,100,64,1,5,False,False,True,True,0.01,0,0.9329833984375,50000,750.5184578895569,97062,54720,8192,1024,cuda
5,100,64,1,5,False,False,True,True,0.01,1,0.9779052734375,50000,750.5763804912567,97062,54720,8192,1024,cuda
5,100,64,1,5,False,False,True,True,0.01,2,0.9353271484375,50000,750.2447762489319,97062,54720,8192,1024,cuda
5,100,64,1,6,False,False,True,True,0.01,0,0.9534912109375,50000,869.536937713623,113702,62912,8192,1024,cuda
5,100,64,1,6,False,False,True,True,0.01,1,0.9657470703125,50000,869.7818992137909,113702,62912,8192,1024,cuda
5,100,64,1,6,False,False,True,True,0.01,2,0.9631591796875,50000,869.558447599411,113702,62912,8192,1024,cuda
5,100,64,1,7,False,False,True,True,0.01,0,0.9704833984375,50000,992.8092224597931,130342,71104,8192,1024,cuda
5,100,64,1,7,False,False,True,True,0.01,1,0.9767578125,50000,1000.1231479644775,130342,71104,8192,1024,cuda
5,100,64,1,7,False,False,True,True,0.01,2,0.9772705078125,50000,1002.1178812980652,130342,71104,8192,1024,cuda
5,100,64,1,8,False,False,True,True,0.01,0,0.9697265625,50000,1133.8397617340088,146982,79296,8192,1024,cuda
5,100,64,1,8,False,False,True,True,0.01,1,0.97392578125,50000,1132.323361158371,146982,79296,8192,1024,cuda
5,100,64,1,8,False,False,True,True,0.01,2,0.969580078125,50000,1131.0335764884949,146982,79296,8192,1024,cuda
5,100,64,1,9,False,False,True,True,0.01,0,0.947021484375,50000,1247.2474718093872,163622,87488,8192,1024,cuda
5,100,64,1,9,False,False,True,True,0.01,1,0.92666015625,50000,1246.7403302192688,163622,87488,8192,1024,cuda
5,100,64,1,9,False,False,True,True,0.01,2,0.945654296875,50000,1246.3738961219788,163622,87488,8192,1024,cuda
5,100,64,1,10,False,False,True,True,0.01,0,0.9101806640625,50000,1350.5469601154327,180262,95680,8192,1024,cuda
5,100,64,1,10,False,False,True,True,0.01,1,0.89501953125,50000,1352.2173612117767,180262,95680,8192,1024,cuda
5,100,64,1,10,False,False,True,True,0.01,2,0.92490234375,50000,1352.1631243228912,180262,95680,8192,1024,cuda
6,100,64,1,1,False,False,True,True,0.01,0,0.010213216145833334,50000,329.2236521244049,30630,22080,8192,1024,cuda
6,100,64,1,1,False,False,True,True,0.01,1,0.009663899739583334,50000,328.22753834724426,30630,22080,8192,1024,cuda
6,100,64,1,1,False,False,True,True,0.01,2,0.009602864583333334,50000,328.2670509815216,30630,22080,8192,1024,cuda
6,100,64,1,2,False,False,True,True,0.01,0,0.18776448567708334,50000,452.98056507110596,47270,30272,8192,1024,cuda
6,100,64,1,2,False,False,True,True,0.01,1,0.19331868489583334,50000,452.6982207298279,47270,30272,8192,1024,cuda
6,100,64,1,2,False,False,True,True,0.01,2,0.19073486328125,50000,452.6543264389038,47270,30272,8192,1024,cuda
6,100,64,1,3,False,False,True,True,0.01,0,0.4601236979166667,50000,576.0074918270111,63910,38464,8192,1024,cuda
6,100,64,1,3,False,False,True,True,0.01,1,0.4393107096354167,50000,575.2704198360443,63910,38464,8192,1024,cuda
6,100,64,1,3,False,False,True,True,0.01,2,0.4545694986979167,50000,576.4175298213959,63910,38464,8192,1024,cuda
6,100,64,1,4,False,False,True,True,0.01,0,0.6836751302083334,50000,698.2872140407562,80550,46656,8192,1024,cuda
6,100,64,1,4,False,False,True,True,0.01,1,0.821533203125,50000,697.4098100662231,80550,46656,8192,1024,cuda
6,100,64,1,4,False,False,True,True,0.01,2,0.7672322591145834,50000,697.0027134418488,80550,46656,8192,1024,cuda
6,100,64,1,5,False,False,True,True,0.01,0,0.9398600260416666,50000,820.2781593799591,97190,54848,8192,1024,cuda
6,100,64,1,5,False,False,True,True,0.01,1,0.94891357421875,50000,821.3147614002228,97190,54848,8192,1024,cuda
6,100,64,1,5,False,False,True,True,0.01,2,0.94354248046875,50000,820.3166856765747,97190,54848,8192,1024,cuda
6,100,64,1,6,False,False,True,True,0.01,0,0.90765380859375,50000,948.3586318492889,113830,63040,8192,1024,cuda
6,100,64,1,6,False,False,True,True,0.01,1,0.9347330729166666,50000,948.7192966938019,113830,63040,8192,1024,cuda
6,100,64,1,6,False,False,True,True,0.01,2,0.9202067057291666,50000,950.6815867424011,113830,63040,8192,1024,cuda
6,100,64,1,7,False,False,True,True,0.01,0,0.9240315755208334,50000,1080.1346504688263,130470,71232,8192,1024,cuda
6,100,64,1,7,False,False,True,True,0.01,1,0.9062296549479166,50000,1068.2014751434326,130470,71232,8192,1024,cuda
6,100,64,1,7,False,False,True,True,0.01,2,0.9469807942708334,50000,1068.7737035751343,130470,71232,8192,1024,cuda
6,100,64,1,8,False,False,True,True,0.01,0,0.9479777018229166,50000,1198.9032170772552,147110,79424,8192,1024,cuda
6,100,64,1,8,False,False,True,True,0.01,1,0.77398681640625,50000,1199.0842509269714,147110,79424,8192,1024,cuda
6,100,64,1,8,False,False,True,True,0.01,2,0.9359130859375,50000,1198.9710915088654,147110,79424,8192,1024,cuda
6,100,64,1,9,False,False,True,True,0.01,0,0.9108479817708334,50000,1301.1035289764404,163750,87616,8192,1024,cuda
6,100,64,1,9,False,False,True,True,0.01,1,0.9083048502604166,50000,1301.2158691883087,163750,87616,8192,1024,cuda
6,100,64,1,9,False,False,True,True,0.01,2,0.8992513020833334,50000,1302.9208908081055,163750,87616,8192,1024,cuda
6,100,64,1,10,False,False,True,True,0.01,0,0.8868204752604166,50000,1420.0075449943542,180390,95808,8192,1024,cuda
6,100,64,1,10,False,False,True,True,0.01,1,0.9075724283854166,50000,1419.138129234314,180390,95808,8192,1024,cuda
6,100,64,1,10,False,False,True,True,0.01,2,0.8941243489583334,50000,1418.1861214637756,180390,95808,8192,1024,cuda
7,100,64,1,1,False,False,True,True,0.01,0,0.009800502232142858,50000,373.4920415878296,30758,22208,8192,1024,cuda
7,100,64,1,1,False,False,True,True,0.01,1,0.010114397321428572,50000,373.40127396583557,30758,22208,8192,1024,cuda
7,100,64,1,1,False,False,True,True,0.01,2,0.009626116071428572,50000,373.97062134742737,30758,22208,8192,1024,cuda
7,100,64,1,2,False,False,True,True,0.01,0,0.17157854352678573,50000,505.7101721763611,47398,30400,8192,1024,cuda
7,100,64,1,2,False,False,True,True,0.01,1,0.181640625,50000,506.10457730293274,47398,30400,8192,1024,cuda
7,100,64,1,2,False,False,True,True,0.01,2,0.17213657924107142,50000,505.29395055770874,47398,30400,8192,1024,cuda
7,100,64,1,3,False,False,True,True,0.01,0,0.3656005859375,50000,645.2666945457458,64038,38592,8192,1024,cuda
7,100,64,1,3,False,False,True,True,0.01,1,0.3635777064732143,50000,645.5405237674713,64038,38592,8192,1024,cuda
7,100,64,1,3,False,False,True,True,0.01,2,0.36558314732142855,50000,645.080668926239,64038,38592,8192,1024,cuda
7,100,64,1,4,False,False,True,True,0.01,0,0.6705147879464286,50000,780.3539087772369,80678,46784,8192,1024,cuda
7,100,64,1,4,False,False,True,True,0.01,1,0.6861223493303571,50000,780.4852895736694,80678,46784,8192,1024,cuda
7,100,64,1,4,False,False,True,True,0.01,2,0.6108747209821429,50000,781.7192752361298,80678,46784,8192,1024,cuda
7,100,64,1,5,False,False,True,True,0.01,0,0.8931535993303571,50000,920.8069696426392,97318,54976,8192,1024,cuda
7,100,64,1,5,False,False,True,True,0.01,1,0.9025006975446429,50000,920.6272146701813,97318,54976,8192,1024,cuda
7,100,64,1,5,False,False,True,True,0.01,2,0.8974086216517857,50000,920.792768239975,97318,54976,8192,1024,cuda
7,100,64,1,6,False,False,True,True,0.01,0,0.8744245256696429,50000,1057.492708683014,113958,63168,8192,1024,cuda
7,100,64,1,6,False,False,True,True,0.01,1,0.8565499441964286,50000,1057.7895681858063,113958,63168,8192,1024,cuda
7,100,64,1,6,False,False,True,True,0.01,2,0.8697509765625,50000,1058.497932434082,113958,63168,8192,1024,cuda
7,100,64,1,7,False,False,True,True,0.01,0,0.8837716238839286,50000,1199.1926596164703,130598,71360,8192,1024,cuda
7,100,64,1,7,False,False,True,True,0.01,1,0.7695486886160714,50000,1197.7835493087769,130598,71360,8192,1024,cuda
7,100,64,1,7,False,False,True,True,0.01,2,0.9061453683035714,50000,1198.204009771347,130598,71360,8192,1024,cuda
7,100,64,1,8,False,False,True,True,0.01,0,0.8833182198660714,50000,1330.5005395412445,147238,79552,8192,1024,cuda
7,100,64,1,8,False,False,True,True,0.01,1,0.8880615234375,50000,1331.621589899063,147238,79552,8192,1024,cuda
7,100,64,1,8,False,False,True,True,0.01,2,0.8674839564732143,50000,1330.9903268814087,147238,79552,8192,1024,cuda
7,100,64,1,9,False,False,True,True,0.01,0,0.8678676060267857,50000,1464.1449823379517,163878,87744,8192,1024,cuda
7,100,64,1,9,False,False,True,True,0.01,1,0.9009312220982143,50000,1467.1053450107574,163878,87744,8192,1024,cuda
7,100,64,1,9,False,False,True,True,0.01,2,0.8959437779017857,50000,1466.625027179718,163878,87744,8192,1024,cuda
7,100,64,1,10,False,False,True,True,0.01,0,0.8574916294642857,50000,1602.6663055419922,180518,95936,8192,1024,cuda
7,100,64,1,10,False,False,True,True,0.01,1,0.9067557198660714,50000,1602.987514257431,180518,95936,8192,1024,cuda
7,100,64,1,10,False,False,True,True,0.01,2,0.8944963727678571,50000,1603.696594953537,180518,95936,8192,1024,cuda
8,100,64,1,1,False,False,True,True,0.01,0,0.0097198486328125,50000,561.7119324207306,30886,22336,8192,1024,cuda
8,100,64,1,1,False,False,True,True,0.01,1,0.009307861328125,50000,558.9933681488037,30886,22336,8192,1024,cuda
8,100,64,1,1,False,False,True,True,0.01,2,0.0096588134765625,50000,557.7010562419891,30886,22336,8192,1024,cuda
8,100,64,1,2,False,False,True,True,0.01,0,0.157073974609375,50000,819.4563488960266,47526,30528,8192,1024,cuda
8,100,64,1,2,False,False,True,True,0.01,1,0.1677398681640625,50000,819.0653159618378,47526,30528,8192,1024,cuda
8,100,64,1,2,False,False,True,True,0.01,2,0.1558380126953125,50000,819.0471093654633,47526,30528,8192,1024,cuda
8,100,64,1,3,False,False,True,True,0.01,0,0.2364044189453125,50000,1079.4297368526459,64166,38720,8192,1024,cuda
8,100,64,1,3,False,False,True,True,0.01,1,0.30743408203125,50000,1079.873360157013,64166,38720,8192,1024,cuda
8,100,64,1,3,False,False,True,True,0.01,2,0.3079071044921875,50000,1080.1445920467377,64166,38720,8192,1024,cuda
8,100,64,1,4,False,False,True,True,0.01,0,0.7792510986328125,50000,1340.398008108139,80806,46912,8192,1024,cuda
8,100,64,1,4,False,False,True,True,0.01,1,0.8415374755859375,50000,1340.5725672245026,80806,46912,8192,1024,cuda
8,100,64,1,4,False,False,True,True,0.01,2,0.7435760498046875,50000,1339.6644759178162,80806,46912,8192,1024,cuda
8,100,64,1,5,False,False,True,True,0.01,0,0.782745361328125,50000,1608.8201973438263,97446,55104,8192,1024,cuda
8,100,64,1,5,False,False,True,True,0.01,1,0.6898651123046875,50000,1607.9986305236816,97446,55104,8192,1024,cuda
8,100,64,1,5,False,False,True,True,0.01,2,0.690765380859375,50000,1608.0252256393433,97446,55104,8192,1024,cuda
8,100,64,1,6,False,False,True,True,0.01,0,0.8102569580078125,50000,1863.8650529384613,114086,63296,8192,1024,cuda
8,100,64,1,6,False,False,True,True,0.01,1,0.759796142578125,50000,1863.711064338684,114086,63296,8192,1024,cuda
8,100,64,1,6,False,False,True,True,0.01,2,0.8676605224609375,50000,1864.5949563980103,114086,63296,8192,1024,cuda
8,100,64,1,7,False,False,True,True,0.01,0,0.8496551513671875,50000,2122.2545022964478,130726,71488,8192,1024,cuda
8,100,64,1,7,False,False,True,True,0.01,1,0.8401947021484375,50000,2122.0407893657684,130726,71488,8192,1024,cuda
8,100,64,1,7,False,False,True,True,0.01,2,0.8495635986328125,50000,2121.3800406455994,130726,71488,8192,1024,cuda
8,100,64,1,8,False,False,True,True,0.01,0,0.8291473388671875,50000,2387.4049122333527,147366,79680,8192,1024,cuda
8,100,64,1,8,False,False,True,True,0.01,1,0.8639678955078125,50000,2388.565986633301,147366,79680,8192,1024,cuda
8,100,64,1,8,False,False,True,True,0.01,2,0.7985076904296875,50000,2389.3225734233856,147366,79680,8192,1024,cuda
8,100,64,1,9,False,False,True,True,0.01,0,0.861602783203125,50000,2651.869155883789,164006,87872,8192,1024,cuda
8,100,64,1,9,False,False,True,True,0.01,1,0.82818603515625,50000,2653.3928916454315,164006,87872,8192,1024,cuda
8,100,64,1,9,False,False,True,True,0.01,2,0.857574462890625,50000,2653.2331414222717,164006,87872,8192,1024,cuda
8,100,64,1,10,False,False,True,True,0.01,0,0.877685546875,50000,2913.2650282382965,180646,96064,8192,1024,cuda
